Constant,Value
GL_FIXED_ONLY,35101
GL_FLAT,7424
GL_FLOAT,5126
GL_FLOAT_32_UNSIGNED_INT_24_8_REV,36269
GL_FLOAT_MAT2,35674
GL_FLOAT_MAT3,35675
GL_FLOAT_MAT4,35676
GL_FLOAT_VEC2,35664
GL_FLOAT_VEC3,35665
GL_FLOAT_VEC4,35666
GL_FOG,2912
GL_FOG_BIT,128
GL_FOG_COLOR,2918
GL_FOG_DENSITY,2914
GL_FOG_END,2916
GL_FOG_HINT,3156
GL_FOG_INDEX,2913
GL_FOG_MODE,2917
GL_FOG_SPECULAR_TEXTURE_WIN,33004
GL_FOG_START,2915
GL_FRACTIONAL_EVEN,36476
GL_FRACTIONAL_ODD,36475
GL_FRAGMENT_INTERPOLATION_OFFSET_BITS,36445
GL_FRAGMENT_SHADER,35632
GL_FRAGMENT_SHADER_BIT,2
GL_FRAGMENT_SHADER_DERIVATIVE_HINT,35723
GL_FRAGMENT_SHADER_INVOCATIONS_ARB,33524
GL_FRAGMENT_SUBROUTINE,37612
GL_FRAGMENT_SUBROUTINE_UNIFORM,37618
GL_FRAGMENT_TEXTURE,33439
GL_FRAMEBUFFER,36160
GL_FRAMEBUFFER_ATTACHMENT_ALPHA_SIZE,33301
GL_FRAMEBUFFER_ATTACHMENT_BLUE_SIZE,33300
GL_FRAMEBUFFER_ATTACHMENT_COLOR_ENCODING,33296
GL_FRAMEBUFFER_ATTACHMENT_COMPONENT_TYPE,33297
GL_FRAMEBUFFER_ATTACHMENT_DEPTH_SIZE,33302
GL_FRAMEBUFFER_ATTACHMENT_GREEN_SIZE,33299
GL_FRAMEBUFFER_ATTACHMENT_LAYERED,36263
GL_FRAMEBUFFER_ATTACHMENT_OBJECT_NAME,36049
GL_FRAMEBUFFER_ATTACHMENT_OBJECT_TYPE,36048
GL_FRAMEBUFFER_ATTACHMENT_RED_SIZE,33298
GL_FRAMEBUFFER_ATTACHMENT_STENCIL_SIZE,33303
GL_FRAMEBUFFER_ATTACHMENT_TEXTURE_CUBE_MAP_FACE,36051
GL_FRAMEBUFFER_ATTACHMENT_TEXTURE_LAYER,36052
GL_FRAMEBUFFER_ATTACHMENT_TEXTURE_LEVEL,36050
GL_FRAMEBUFFER_BARRIER_BIT,1024
GL_FRAMEBUFFER_BINDING,36006
GL_FRAMEBUFFER_BLEND,33419
GL_FRAMEBUFFER_COMPLETE,36053
GL_FRAMEBUFFER_DEFAULT,33304
GL_FRAMEBUFFER_DEFAULT_FIXED_SAMPLE_LOCATIONS,37652
GL_FRAMEBUFFER_DEFAULT_HEIGHT,37649
GL_FRAMEBUFFER_DEFAULT_LAYERS,37650
GL_FRAMEBUFFER_DEFAULT_SAMPLES,37651
GL_FRAMEBUFFER_DEFAULT_WIDTH,37648
GL_FRAMEBUFFER_INCOMPLETE_ATTACHMENT,36054
GL_FRAMEBUFFER_INCOMPLETE_DRAW_BUFFER,36059
GL_FRAMEBUFFER_INCOMPLETE_LAYER_TARGETS,36264
GL_FRAMEBUFFER_INCOMPLETE_MISSING_ATTACHMENT,36055
GL_FRAMEBUFFER_INCOMPLETE_MULTISAMPLE,36182
GL_FRAMEBUFFER_INCOMPLETE_READ_BUFFER,36060
GL_FRAMEBUFFER_RENDERABLE,33417
GL_FRAMEBUFFER_RENDERABLE_LAYERED,33418
GL_FRAMEBUFFER_SRGB,36281
GL_FRAMEBUFFER_UNDEFINED,33305
GL_FRAMEBUFFER_UNSUPPORTED,36061
GL_FRONT,1028
GL_FRONT_AND_BACK,1032
GL_FRONT_FACE,2886
GL_FRONT_LEFT,1024
GL_FRONT_RIGHT,1025
GL_FULL_SUPPORT,33463
GL_FUNC_ADD,32774
GL_FUNC_REVERSE_SUBTRACT,32779
GL_FUNC_SUBTRACT,32778
GL_GEOMETRY_INPUT_TYPE,35095
GL_GEOMETRY_OUTPUT_TYPE,35096
GL_GEOMETRY_SHADER,36313
GL_GEOMETRY_SHADER_BIT,4
GL_GEOMETRY_SHADER_INVOCATIONS,34943
GL_GEOMETRY_SHADER_PRIMITIVES_EMITTED_ARB,33523
GL_GEOMETRY_SUBROUTINE,37611
GL_GEOMETRY_SUBROUTINE_UNIFORM,37617
GL_GEOMETRY_TEXTURE,33438
GL_GEOMETRY_VERTICES_OUT,35094
GL_GEQUAL,518
GL_GET_TEXTURE_IMAGE_FORMAT,33425
GL_GET_TEXTURE_IMAGE_TYPE,33426
GL_GREATER,516
GL_GREEN,6404
GL_GREEN_BIAS,3353
GL_GREEN_BITS,3411
GL_GREEN_INTEGER,36245
GL_GREEN_SCALE,3352
GL_GUILTY_CONTEXT_RESET,33363
GL_GUILTY_CONTEXT_RESET_ARB,33363
GL_HALF_FLOAT,5131
GL_HIGH_FLOAT,36338
GL_HIGH_INT,36341
GL_HINT_BIT,32768
GL_IMAGE_1D,36940
GL_IMAGE_1D_ARRAY,36946
GL_IMAGE_2D,36941
GL_IMAGE_2D_ARRAY,36947
GL_IMAGE_2D_MULTISAMPLE,36949
GL_IMAGE_2D_MULTISAMPLE_ARRAY,36950
GL_IMAGE_2D_RECT,36943
GL_IMAGE_3D,36942
GL_IMAGE_BINDING_ACCESS,36670
GL_IMAGE_BINDING_FORMAT,36974
GL_IMAGE_BINDING_LAYER,36669
GL_IMAGE_BINDING_LAYERED,36668
GL_IMAGE_BINDING_LEVEL,36667
GL_IMAGE_BINDING_NAME,36666
GL_IMAGE_BUFFER,36945
GL_IMAGE_CLASS_10_10_10_2,33475
GL_IMAGE_CLASS_11_11_10,33474
GL_IMAGE_CLASS_1_X_16,33470
GL_IMAGE_CLASS_1_X_32,33467
GL_IMAGE_CLASS_1_X_8,33473
GL_IMAGE_CLASS_2_X_16,33469
GL_IMAGE_CLASS_2_X_32,33466
GL_IMAGE_CLASS_2_X_8,33472
GL_IMAGE_CLASS_4_X_16,33468
GL_IMAGE_CLASS_4_X_32,33465
GL_IMAGE_CLASS_4_X_8,33471
GL_IMAGE_COMPATIBILITY_CLASS,33448
GL_IMAGE_CUBE,36944
GL_IMAGE_CUBE_MAP_ARRAY,36948
GL_IMAGE_FORMAT_COMPATIBILITY_BY_CLASS,37065
GL_IMAGE_FORMAT_COMPATIBILITY_BY_SIZE,37064
GL_IMAGE_FORMAT_COMPATIBILITY_TYPE,37063
GL_IMAGE_PIXEL_FORMAT,33449
GL_IMAGE_PIXEL_TYPE,33450
GL_IMAGE_TEXEL_SIZE,33447
GL_IMPLEMENTATION_COLOR_READ_FORMAT,35739
GL_IMPLEMENTATION_COLOR_READ_TYPE,35738
GL_INCR,7682
GL_INCR_WRAP,34055
GL_INDEX_ARRAY,32887
GL_INDEX_ARRAY_COUNT_EXT,32903
GL_INDEX_ARRAY_EXT,32887
GL_INDEX_ARRAY_POINTER,32913
GL_INDEX_ARRAY_POINTER_EXT,32913
GL_INDEX_ARRAY_STRIDE,32902
GL_INDEX_ARRAY_STRIDE_EXT,32902
GL_INDEX_ARRAY_TYPE,32901
GL_INDEX_ARRAY_TYPE_EXT,32901
GL_INDEX_BITS,3409
GL_INDEX_CLEAR_VALUE,3104
GL_INDEX_LOGIC_OP,3057
GL_INDEX_MODE,3120
GL_INDEX_OFFSET,3347
GL_INDEX_SHIFT,3346
GL_INDEX_WRITEMASK,3105
GL_INFO_LOG_LENGTH,35716
GL_INNOCENT_CONTEXT_RESET,33364
GL_INNOCENT_CONTEXT_RESET_ARB,33364
GL_INT,5124
GL_INTENSITY,32841
GL_INTENSITY12,32844
GL_INTENSITY16,32845
GL_INTENSITY4,32842
GL_INTENSITY8,32843
GL_INTERLEAVED_ATTRIBS,35980
GL_INTERNALFORMAT_ALPHA_SIZE,33396
GL_INTERNALFORMAT_ALPHA_TYPE,33403
GL_INTERNALFORMAT_BLUE_SIZE,33395
GL_INTERNALFORMAT_BLUE_TYPE,33402
GL_INTERNALFORMAT_DEPTH_SIZE,33397
GL_INTERNALFORMAT_DEPTH_TYPE,33404
GL_INTERNALFORMAT_GREEN_SIZE,33394
GL_INTERNALFORMAT_GREEN_TYPE,33401
GL_INTERNALFORMAT_PREFERRED,33392
GL_INTERNALFORMAT_RED_SIZE,33393
GL_INTERNALFORMAT_RED_TYPE,33400
GL_INTERNALFORMAT_SHARED_SIZE,33399
GL_INTERNALFORMAT_STENCIL_SIZE,33398
GL_INTERNALFORMAT_STENCIL_TYPE,33405
GL_INTERNALFORMAT_SUPPORTED,33391
GL_INT_2_10_10_10_REV,36255
GL_INT_IMAGE_1D,36951
GL_INT_IMAGE_1D_ARRAY,36957
GL_INT_IMAGE_2D,36952
GL_INT_IMAGE_2D_ARRAY,36958
GL_INT_IMAGE_2D_MULTISAMPLE,36960
GL_INT_IMAGE_2D_MULTISAMPLE_ARRAY,36961
GL_INT_IMAGE_2D_RECT,36954
GL_INT_IMAGE_3D,36953
GL_INT_IMAGE_BUFFER,36956
GL_INT_IMAGE_CUBE,36955
GL_INT_IMAGE_CUBE_MAP_ARRAY,36959
GL_INT_SAMPLER_1D,36297
GL_INT_SAMPLER_1D_ARRAY,36302
GL_INT_SAMPLER_2D,36298
GL_INT_SAMPLER_2D_ARRAY,36303
GL_INT_SAMPLER_2D_MULTISAMPLE,37129
GL_INT_SAMPLER_2D_MULTISAMPLE_ARRAY,37132
GL_INT_SAMPLER_2D_RECT,36301
GL_INT_SAMPLER_3D,36299
GL_INT_SAMPLER_BUFFER,36304
GL_INT_SAMPLER_CUBE,36300
GL_INT_SAMPLER_CUBE_MAP_ARRAY,36878
GL_INT_SAMPLER_CUBE_MAP_ARRAY_ARB,36878
GL_INT_VEC2,35667
GL_INT_VEC3,35668
GL_INT_VEC4,35669
GL_INVALID_ENUM,1280
GL_INVALID_FRAMEBUFFER_OPERATION,1286
GL_INVALID_OPERATION,1282
GL_INVALID_VALUE,1281
GL_INVERT,5386
GL_ISOLINES,36474
GL_IS_PER_PATCH,37607
GL_IS_ROW_MAJOR,37632
GL_KEEP,7680
GL_LAST_VERTEX_CONVENTION,36430
GL_LAYER_PROVOKING_VERTEX,33374
GL_LEFT,1030
GL_LEQUAL,515
GL_LESS,513
GL_LIGHT0,16384
GL_LIGHT1,16385
GL_LIGHT2,16386
GL_LIGHT3,16387
GL_LIGHT4,16388
GL_LIGHT5,16389
GL_LIGHT6,16390
GL_LIGHT7,16391
GL_LIGHTING,2896
GL_LIGHTING_BIT,64
GL_LIGHT_MODEL_AMBIENT,2899
GL_LIGHT_MODEL_LOCAL_VIEWER,2897
GL_LIGHT_MODEL_TWO_SIDE,2898
GL_LINE,6913
GL_LINEAR,9729
GL_LINEAR_ATTENUATION,4616
GL_LINEAR_MIPMAP_LINEAR,9987
GL_LINEAR_MIPMAP_NEAREST,9985
GL_LINES,1
GL_LINES_ADJACENCY,10
GL_LINE_BIT,4
GL_LINE_LOOP,2
GL_LINE_RESET_TOKEN,1799
GL_LINE_SMOOTH,2848
GL_LINE_SMOOTH_HINT,3154
GL_LINE_STIPPLE,2852
GL_LINE_STIPPLE_PATTERN,2853
GL_LINE_STIPPLE_REPEAT,2854
GL_LINE_STRIP,3
GL_LINE_STRIP_ADJACENCY,11
GL_LINE_TOKEN,1794
GL_LINE_WIDTH,2849
GL_LINE_WIDTH_GRANULARITY,2851
GL_LINE_WIDTH_RANGE,2850
GL_LINK_STATUS,35714
GL_LIST_BASE,2866
GL_LIST_BIT,131072
GL_LIST_INDEX,2867
GL_LIST_MODE,2864
GL_LOAD,257
GL_LOCATION,37646
GL_LOCATION_COMPONENT,37706
GL_LOCATION_INDEX,37647
GL_LOGIC_OP_MODE,3056
GL_LOSE_CONTEXT_ON_RESET,33362
GL_LOSE_CONTEXT_ON_RESET_ARB,33362
GL_LOWER_LEFT,36001
GL_LOW_FLOAT,36336
GL_LOW_INT,36339
GL_LUMINANCE,6409
GL_LUMINANCE12,32833
GL_LUMINANCE12_ALPHA12,32839
GL_LUMINANCE12_ALPHA4,32838
GL_LUMINANCE16,32834
GL_LUMINANCE16_ALPHA16,32840
GL_LUMINANCE4,32831
GL_LUMINANCE4_ALPHA4,32835
GL_LUMINANCE6_ALPHA2,32836
GL_LUMINANCE8,32832
GL_LUMINANCE8_ALPHA8,32837
GL_LUMINANCE_ALPHA,6410
GL_MAJOR_VERSION,33307
GL_MANUAL_GENERATE_MIPMAP,33428
GL_MAP1_COLOR_4,3472
GL_MAP1_GRID_DOMAIN,3536
GL_MAP1_GRID_SEGMENTS,3537
GL_MAP1_INDEX,3473
GL_MAP1_NORMAL,3474
GL_MAP1_TEXTURE_COORD_1,3475
GL_MAP1_TEXTURE_COORD_2,3476
GL_MAP1_TEXTURE_COORD_3,3477
GL_MAP1_TEXTURE_COORD_4,3478
GL_MAP1_VERTEX_3,3479
GL_MAP1_VERTEX_4,3480
GL_MAP2_COLOR_4,3504
GL_MAP2_GRID_DOMAIN,3538
GL_MAP2_GRID_SEGMENTS,3539
GL_MAP2_INDEX,3505
GL_MAP2_NORMAL,3506
GL_MAP2_TEXTURE_COORD_1,3507
GL_MAP2_TEXTURE_COORD_2,3508
GL_MAP2_TEXTURE_COORD_3,3509
GL_MAP2_TEXTURE_COORD_4,3510
GL_MAP2_VERTEX_3,3511
GL_MAP2_VERTEX_4,3512
GL_MAP_COHERENT_BIT,128
GL_MAP_COLOR,3344
GL_MAP_FLUSH_EXPLICIT_BIT,16
GL_MAP_INVALIDATE_BUFFER_BIT,8
GL_MAP_INVALIDATE_RANGE_BIT,4
GL_MAP_PERSISTENT_BIT,64
GL_MAP_READ_BIT,1
GL_MAP_STENCIL,3345
GL_MAP_UNSYNCHRONIZED_BIT,32
GL_MAP_WRITE_BIT,2
GL_MATRIX_MODE,2976
GL_MATRIX_STRIDE,37631
GL_MAX,32776
GL_MAX_3D_TEXTURE_SIZE,32883
GL_MAX_ARRAY_TEXTURE_LAYERS,35071
GL_MAX_ATOMIC_COUNTER_BUFFER_BINDINGS,37596
GL_MAX_ATOMIC_COUNTER_BUFFER_SIZE,37592
GL_MAX_ATTRIB_STACK_DEPTH,3381
GL_MAX_CLIENT_ATTRIB_STACK_DEPTH,3387
GL_MAX_CLIP_DISTANCES,3378
GL_MAX_CLIP_PLANES,3378
GL_MAX_COLOR_ATTACHMENTS,36063
GL_MAX_COLOR_TEXTURE_SAMPLES,37134
GL_MAX_COMBINED_ATOMIC_COUNTERS,37591
GL_MAX_COMBINED_ATOMIC_COUNTER_BUFFERS,37585
GL_MAX_COMBINED_CLIP_AND_CULL_DISTANCES,33530
GL_MAX_COMBINED_COMPUTE_UNIFORM_COMPONENTS,33382
GL_MAX_COMBINED_DIMENSIONS,33410
GL_MAX_COMBINED_FRAGMENT_UNIFORM_COMPONENTS,35379
GL_MAX_COMBINED_GEOMETRY_UNIFORM_COMPONENTS,35378
GL_MAX_COMBINED_IMAGE_UNIFORMS,37071
GL_MAX_COMBINED_IMAGE_UNITS_AND_FRAGMENT_OUTPUTS,36665
GL_MAX_COMBINED_SHADER_OUTPUT_RESOURCES,36665
GL_MAX_COMBINED_SHADER_STORAGE_BLOCKS,37084
GL_MAX_COMBINED_TESS_CONTROL_UNIFORM_COMPONENTS,36382
GL_MAX_COMBINED_TESS_EVALUATION_UNIFORM_COMPONENTS,36383
GL_MAX_COMBINED_TEXTURE_IMAGE_UNITS,35661
GL_MAX_COMBINED_UNIFORM_BLOCKS,35374
GL_MAX_COMBINED_VERTEX_UNIFORM_COMPONENTS,35377
GL_MAX_COMPUTE_ATOMIC_COUNTERS,33381
GL_MAX_COMPUTE_ATOMIC_COUNTER_BUFFERS,33380
GL_MAX_COMPUTE_FIXED_GROUP_INVOCATIONS_ARB,37099
GL_MAX_COMPUTE_FIXED_GROUP_SIZE_ARB,37311
GL_MAX_COMPUTE_IMAGE_UNIFORMS,37309
GL_MAX_COMPUTE_SHADER_STORAGE_BLOCKS,37083
GL_MAX_COMPUTE_SHARED_MEMORY_SIZE,33378
GL_MAX_COMPUTE_TEXTURE_IMAGE_UNITS,37308
GL_MAX_COMPUTE_UNIFORM_BLOCKS,37307
GL_MAX_COMPUTE_UNIFORM_COMPONENTS,33379
GL_MAX_COMPUTE_VARIABLE_GROUP_INVOCATIONS_ARB,37700
GL_MAX_COMPUTE_VARIABLE_GROUP_SIZE_ARB,37701
GL_MAX_COMPUTE_WORK_GROUP_COUNT,37310
GL_MAX_COMPUTE_WORK_GROUP_INVOCATIONS,37099
GL_MAX_COMPUTE_WORK_GROUP_SIZE,37311
GL_MAX_CUBE_MAP_TEXTURE_SIZE,34076
GL_MAX_CULL_DISTANCES,33529
GL_MAX_DEBUG_GROUP_STACK_DEPTH,33388
GL_MAX_DEBUG_LOGGED_MESSAGES,37188
GL_MAX_DEBUG_LOGGED_MESSAGES_ARB,37188
GL_MAX_DEBUG_MESSAGE_LENGTH,37187
GL_MAX_DEBUG_MESSAGE_LENGTH_ARB,37187
GL_MAX_DEPTH,33408
GL_MAX_DEPTH_TEXTURE_SAMPLES,37135
GL_MAX_DRAW_BUFFERS,34852
GL_MAX_DUAL_SOURCE_DRAW_BUFFERS,35068
GL_MAX_ELEMENTS_INDICES,33001
GL_MAX_ELEMENTS_INDICES_WIN,33001
GL_MAX_ELEMENTS_VERTICES,33000
GL_MAX_ELEMENTS_VERTICES_WIN,33000
GL_MAX_ELEMENT_INDEX,36203
GL_MAX_EVAL_ORDER,3376
GL_MAX_FRAGMENT_ATOMIC_COUNTERS,37590
GL_MAX_FRAGMENT_ATOMIC_COUNTER_BUFFERS,37584
GL_MAX_FRAGMENT_IMAGE_UNIFORMS,37070
GL_MAX_FRAGMENT_INPUT_COMPONENTS,37157
GL_MAX_FRAGMENT_INTERPOLATION_OFFSET,36444
GL_MAX_FRAGMENT_SHADER_STORAGE_BLOCKS,37082
GL_MAX_FRAGMENT_UNIFORM_BLOCKS,35373
GL_MAX_FRAGMENT_UNIFORM_COMPONENTS,35657
GL_MAX_FRAGMENT_UNIFORM_VECTORS,36349
GL_MAX_FRAMEBUFFER_HEIGHT,37654
GL_MAX_FRAMEBUFFER_LAYERS,37655
GL_MAX_FRAMEBUFFER_SAMPLES,37656
GL_MAX_FRAMEBUFFER_WIDTH,37653
GL_MAX_GEOMETRY_ATOMIC_COUNTERS,37589
GL_MAX_GEOMETRY_ATOMIC_COUNTER_BUFFERS,37583
GL_MAX_GEOMETRY_IMAGE_UNIFORMS,37069
GL_MAX_GEOMETRY_INPUT_COMPONENTS,37155
GL_MAX_GEOMETRY_OUTPUT_COMPONENTS,37156
GL_MAX_GEOMETRY_OUTPUT_VERTICES,36320
GL_MAX_GEOMETRY_SHADER_INVOCATIONS,36442
GL_MAX_GEOMETRY_SHADER_STORAGE_BLOCKS,37079
GL_MAX_GEOMETRY_TEXTURE_IMAGE_UNITS,35881
GL_MAX_GEOMETRY_TOTAL_OUTPUT_COMPONENTS,36321
GL_MAX_GEOMETRY_UNIFORM_BLOCKS,35372
GL_MAX_GEOMETRY_UNIFORM_COMPONENTS,36319
GL_MAX_HEIGHT,33407
GL_MAX_IMAGE_SAMPLES,36973
GL_MAX_IMAGE_UNITS,36664
GL_MAX_INTEGER_SAMPLES,37136
GL_MAX_LABEL_LENGTH,33512
GL_MAX_LAYERS,33409
GL_MAX_LIGHTS,3377
GL_MAX_LIST_NESTING,2865
GL_MAX_MODELVIEW_STACK_DEPTH,3382
GL_MAX_NAME_LENGTH,37622
GL_MAX_NAME_STACK_DEPTH,3383
GL_MAX_NUM_ACTIVE_VARIABLES,37623
GL_MAX_NUM_COMPATIBLE_SUBROUTINES,37624
GL_MAX_PATCH_VERTICES,36477
GL_MAX_PIXEL_MAP_TABLE,3380
GL_MAX_PROGRAM_TEXEL_OFFSET,35077
GL_MAX_PROGRAM_TEXTURE_GATHER_COMPONENTS_ARB,36767
GL_MAX_PROGRAM_TEXTURE_GATHER_OFFSET,36447
GL_MAX_PROGRAM_TEXTURE_GATHER_OFFSET_ARB,36447
GL_MAX_PROJECTION_STACK_DEPTH,3384
GL_MAX_RECTANGLE_TEXTURE_SIZE,34040
GL_MAX_RENDERBUFFER_SIZE,34024
GL_MAX_SAMPLES,36183
GL_MAX_SAMPLE_MASK_WORDS,36441
GL_MAX_SERVER_WAIT_TIMEOUT,37137
GL_MAX_SHADER_STORAGE_BLOCK_SIZE,37086
GL_MAX_SHADER_STORAGE_BUFFER_BINDINGS,37085
GL_MAX_SPARSE_3D_TEXTURE_SIZE_ARB,37273
