Constant,Value
GL_MAX_SPARSE_ARRAY_TEXTURE_LAYERS_ARB,37274
GL_MAX_SPARSE_TEXTURE_SIZE_ARB,37272
GL_MAX_SUBROUTINES,36327
GL_MAX_SUBROUTINE_UNIFORM_LOCATIONS,36328
GL_MAX_TESS_CONTROL_ATOMIC_COUNTERS,37587
GL_MAX_TESS_CONTROL_ATOMIC_COUNTER_BUFFERS,37581
GL_MAX_TESS_CONTROL_IMAGE_UNIFORMS,37067
GL_MAX_TESS_CONTROL_INPUT_COMPONENTS,34924
GL_MAX_TESS_CONTROL_OUTPUT_COMPONENTS,36483
GL_MAX_TESS_CONTROL_SHADER_STORAGE_BLOCKS,37080
GL_MAX_TESS_CONTROL_TEXTURE_IMAGE_UNITS,36481
GL_MAX_TESS_CONTROL_TOTAL_OUTPUT_COMPONENTS,36485
GL_MAX_TESS_CONTROL_UNIFORM_BLOCKS,36489
GL_MAX_TESS_CONTROL_UNIFORM_COMPONENTS,36479
GL_MAX_TESS_EVALUATION_ATOMIC_COUNTERS,37588
GL_MAX_TESS_EVALUATION_ATOMIC_COUNTER_BUFFERS,37582
GL_MAX_TESS_EVALUATION_IMAGE_UNIFORMS,37068
GL_MAX_TESS_EVALUATION_INPUT_COMPONENTS,34925
GL_MAX_TESS_EVALUATION_OUTPUT_COMPONENTS,36486
GL_MAX_TESS_EVALUATION_SHADER_STORAGE_BLOCKS,37081
GL_MAX_TESS_EVALUATION_TEXTURE_IMAGE_UNITS,36482
GL_MAX_TESS_EVALUATION_UNIFORM_BLOCKS,36490
GL_MAX_TESS_EVALUATION_UNIFORM_COMPONENTS,36480
GL_MAX_TESS_GEN_LEVEL,36478
GL_MAX_TESS_PATCH_COMPONENTS,36484
GL_MAX_TEXTURE_BUFFER_SIZE,35883
GL_MAX_TEXTURE_IMAGE_UNITS,34930
GL_MAX_TEXTURE_LOD_BIAS,34045
GL_MAX_TEXTURE_SIZE,3379
GL_MAX_TEXTURE_STACK_DEPTH,3385
GL_MAX_TRANSFORM_FEEDBACK_BUFFERS,36464
GL_MAX_TRANSFORM_FEEDBACK_INTERLEAVED_COMPONENTS,35978
GL_MAX_TRANSFORM_FEEDBACK_SEPARATE_ATTRIBS,35979
GL_MAX_TRANSFORM_FEEDBACK_SEPARATE_COMPONENTS,35968
GL_MAX_UNIFORM_BLOCK_SIZE,35376
GL_MAX_UNIFORM_BUFFER_BINDINGS,35375
GL_MAX_UNIFORM_LOCATIONS,33390
GL_MAX_VARYING_COMPONENTS,35659
GL_MAX_VARYING_FLOATS,35659
GL_MAX_VARYING_VECTORS,36348
GL_MAX_VERTEX_ATOMIC_COUNTERS,37586
GL_MAX_VERTEX_ATOMIC_COUNTER_BUFFERS,37580
GL_MAX_VERTEX_ATTRIBS,34921
GL_MAX_VERTEX_ATTRIB_BINDINGS,33498
GL_MAX_VERTEX_ATTRIB_RELATIVE_OFFSET,33497
GL_MAX_VERTEX_ATTRIB_STRIDE,33509
GL_MAX_VERTEX_IMAGE_UNIFORMS,37066
GL_MAX_VERTEX_OUTPUT_COMPONENTS,37154
GL_MAX_VERTEX_SHADER_STORAGE_BLOCKS,37078
GL_MAX_VERTEX_STREAMS,36465
GL_MAX_VERTEX_TEXTURE_IMAGE_UNITS,35660
GL_MAX_VERTEX_UNIFORM_BLOCKS,35371
GL_MAX_VERTEX_UNIFORM_COMPONENTS,35658
GL_MAX_VERTEX_UNIFORM_VECTORS,36347
GL_MAX_VIEWPORTS,33371
GL_MAX_VIEWPORT_DIMS,3386
GL_MAX_WIDTH,33406
GL_MEDIUM_FLOAT,36337
GL_MEDIUM_INT,36340
GL_MIN,32775
GL_MINOR_VERSION,33308
GL_MIN_FRAGMENT_INTERPOLATION_OFFSET,36443
GL_MIN_MAP_BUFFER_ALIGNMENT,37052
GL_MIN_PROGRAM_TEXEL_OFFSET,35076
GL_MIN_PROGRAM_TEXTURE_GATHER_OFFSET,36446
GL_MIN_PROGRAM_TEXTURE_GATHER_OFFSET_ARB,36446
GL_MIN_SAMPLE_SHADING_VALUE,35895
GL_MIN_SAMPLE_SHADING_VALUE_ARB,35895
GL_MIPMAP,33427
GL_MIRRORED_REPEAT,33648
GL_MIRROR_CLAMP_TO_EDGE,34627
GL_MODELVIEW,5888
GL_MODELVIEW_MATRIX,2982
GL_MODELVIEW_STACK_DEPTH,2979
GL_MODULATE,8448
GL_MULT,259
GL_MULTISAMPLE,32925
GL_N3F_V3F,10789
GL_NAMED_STRING_LENGTH_ARB,36329
GL_NAMED_STRING_TYPE_ARB,36330
GL_NAME_LENGTH,37625
GL_NAME_STACK_DEPTH,3440
GL_NAND,5390
GL_NEAREST,9728
GL_NEAREST_MIPMAP_LINEAR,9986
GL_NEAREST_MIPMAP_NEAREST,9984
GL_NEGATIVE_ONE_TO_ONE,37726
GL_NEVER,512
GL_NICEST,4354
GL_NONE,0
GL_NOOP,5381
GL_NOR,5384
GL_NORMALIZE,2977
GL_NORMAL_ARRAY,32885
GL_NORMAL_ARRAY_COUNT_EXT,32896
GL_NORMAL_ARRAY_EXT,32885
GL_NORMAL_ARRAY_POINTER,32911
GL_NORMAL_ARRAY_POINTER_EXT,32911
GL_NORMAL_ARRAY_STRIDE,32895
GL_NORMAL_ARRAY_STRIDE_EXT,32895
GL_NORMAL_ARRAY_TYPE,32894
GL_NORMAL_ARRAY_TYPE_EXT,32894
GL_NOTEQUAL,517
GL_NO_ERROR,0
GL_NO_RESET_NOTIFICATION,33377
GL_NO_RESET_NOTIFICATION_ARB,33377
GL_NUM_ACTIVE_VARIABLES,37636
GL_NUM_COMPATIBLE_SUBROUTINES,36426
GL_NUM_COMPRESSED_TEXTURE_FORMATS,34466
GL_NUM_EXTENSIONS,33309
GL_NUM_PROGRAM_BINARY_FORMATS,34814
GL_NUM_SAMPLE_COUNTS,37760
GL_NUM_SHADER_BINARY_FORMATS,36345
GL_NUM_SHADING_LANGUAGE_VERSIONS,33513
GL_NUM_SPARSE_LEVELS_ARB,37290
GL_NUM_VIRTUAL_PAGE_SIZES_ARB,37288
GL_OBJECT_LINEAR,9217
GL_OBJECT_PLANE,9473
GL_OBJECT_TYPE,37138
GL_OFFSET,37628
GL_ONE,1
GL_ONE_MINUS_CONSTANT_ALPHA,32772
GL_ONE_MINUS_CONSTANT_COLOR,32770
GL_ONE_MINUS_DST_ALPHA,773
GL_ONE_MINUS_DST_COLOR,775
GL_ONE_MINUS_SRC1_ALPHA,35067
GL_ONE_MINUS_SRC1_COLOR,35066
GL_ONE_MINUS_SRC_ALPHA,771
GL_ONE_MINUS_SRC_COLOR,769
GL_OR,5383
GL_ORDER,2561
GL_OR_INVERTED,5389
GL_OR_REVERSE,5387
GL_OUT_OF_MEMORY,1285
GL_PACK_ALIGNMENT,3333
GL_PACK_COMPRESSED_BLOCK_DEPTH,37165
GL_PACK_COMPRESSED_BLOCK_HEIGHT,37164
GL_PACK_COMPRESSED_BLOCK_SIZE,37166
GL_PACK_COMPRESSED_BLOCK_WIDTH,37163
GL_PACK_IMAGE_HEIGHT,32876
GL_PACK_LSB_FIRST,3329
GL_PACK_ROW_LENGTH,3330
GL_PACK_SKIP_IMAGES,32875
GL_PACK_SKIP_PIXELS,3332
GL_PACK_SKIP_ROWS,3331
GL_PACK_SWAP_BYTES,3328
GL_PARAMETER_BUFFER_ARB,33006
GL_PARAMETER_BUFFER_BINDING_ARB,33007
GL_PASS_THROUGH_TOKEN,1792
GL_PATCHES,14
GL_PATCH_DEFAULT_INNER_LEVEL,36467
GL_PATCH_DEFAULT_OUTER_LEVEL,36468
GL_PATCH_VERTICES,36466
GL_PERSPECTIVE_CORRECTION_HINT,3152
GL_PHONG_HINT_WIN,33003
GL_PHONG_WIN,33002
GL_PIXEL_BUFFER_BARRIER_BIT,128
GL_PIXEL_MAP_A_TO_A,3193
GL_PIXEL_MAP_A_TO_A_SIZE,3257
GL_PIXEL_MAP_B_TO_B,3192
GL_PIXEL_MAP_B_TO_B_SIZE,3256
GL_PIXEL_MAP_G_TO_G,3191
GL_PIXEL_MAP_G_TO_G_SIZE,3255
GL_PIXEL_MAP_I_TO_A,3189
GL_PIXEL_MAP_I_TO_A_SIZE,3253
GL_PIXEL_MAP_I_TO_B,3188
GL_PIXEL_MAP_I_TO_B_SIZE,3252
GL_PIXEL_MAP_I_TO_G,3187
GL_PIXEL_MAP_I_TO_G_SIZE,3251
GL_PIXEL_MAP_I_TO_I,3184
GL_PIXEL_MAP_I_TO_I_SIZE,3248
GL_PIXEL_MAP_I_TO_R,3186
GL_PIXEL_MAP_I_TO_R_SIZE,3250
GL_PIXEL_MAP_R_TO_R,3190
GL_PIXEL_MAP_R_TO_R_SIZE,3254
GL_PIXEL_MAP_S_TO_S,3185
GL_PIXEL_MAP_S_TO_S_SIZE,3249
GL_PIXEL_MODE_BIT,32
GL_PIXEL_PACK_BUFFER,35051
GL_PIXEL_PACK_BUFFER_BINDING,35053
GL_PIXEL_UNPACK_BUFFER,35052
GL_PIXEL_UNPACK_BUFFER_BINDING,35055
GL_POINT,6912
GL_POINTS,0
GL_POINT_BIT,2
GL_POINT_FADE_THRESHOLD_SIZE,33064
GL_POINT_SIZE,2833
GL_POINT_SIZE_GRANULARITY,2835
GL_POINT_SIZE_RANGE,2834
GL_POINT_SMOOTH,2832
GL_POINT_SMOOTH_HINT,3153
GL_POINT_SPRITE_COORD_ORIGIN,36000
GL_POINT_TOKEN,1793
GL_POLYGON,9
GL_POLYGON_BIT,8
GL_POLYGON_MODE,2880
GL_POLYGON_OFFSET_FACTOR,32824
GL_POLYGON_OFFSET_FILL,32823
GL_POLYGON_OFFSET_LINE,10754
GL_POLYGON_OFFSET_POINT,10753
GL_POLYGON_OFFSET_UNITS,10752
GL_POLYGON_SMOOTH,2881
GL_POLYGON_SMOOTH_HINT,3155
GL_POLYGON_STIPPLE,2882
GL_POLYGON_STIPPLE_BIT,16
GL_POLYGON_TOKEN,1795
GL_POSITION,4611
GL_PRIMITIVES_GENERATED,35975
GL_PRIMITIVES_SUBMITTED_ARB,33519
GL_PRIMITIVE_RESTART,36765
GL_PRIMITIVE_RESTART_FIXED_INDEX,36201
GL_PRIMITIVE_RESTART_FOR_PATCHES_SUPPORTED,33313
GL_PRIMITIVE_RESTART_INDEX,36766
GL_PROGRAM,33506
GL_PROGRAM_BINARY_FORMATS,34815
GL_PROGRAM_BINARY_LENGTH,34625
GL_PROGRAM_BINARY_RETRIEVABLE_HINT,33367
GL_PROGRAM_INPUT,37603
GL_PROGRAM_OUTPUT,37604
GL_PROGRAM_PIPELINE,33508
GL_PROGRAM_PIPELINE_BINDING,33370
GL_PROGRAM_POINT_SIZE,34370
GL_PROGRAM_SEPARABLE,33368
GL_PROJECTION,5889
GL_PROJECTION_MATRIX,2983
GL_PROJECTION_STACK_DEPTH,2980
GL_PROVOKING_VERTEX,36431
GL_PROXY_TEXTURE_1D,32867
GL_PROXY_TEXTURE_1D_ARRAY,35865
GL_PROXY_TEXTURE_2D,32868
GL_PROXY_TEXTURE_2D_ARRAY,35867
GL_PROXY_TEXTURE_2D_MULTISAMPLE,37121
GL_PROXY_TEXTURE_2D_MULTISAMPLE_ARRAY,37123
GL_PROXY_TEXTURE_3D,32880
GL_PROXY_TEXTURE_CUBE_MAP,34075
GL_PROXY_TEXTURE_CUBE_MAP_ARRAY,36875
GL_PROXY_TEXTURE_CUBE_MAP_ARRAY_ARB,36875
GL_PROXY_TEXTURE_RECTANGLE,34039
GL_Q,8195
GL_QUADRATIC_ATTENUATION,4617
GL_QUADS,7
GL_QUADS_FOLLOW_PROVOKING_VERTEX_CONVENTION,36428
GL_QUAD_STRIP,8
GL_QUERY,33507
GL_QUERY_BUFFER,37266
GL_QUERY_BUFFER_BARRIER_BIT,32768
GL_QUERY_BUFFER_BINDING,37267
GL_QUERY_BY_REGION_NO_WAIT,36374
GL_QUERY_BY_REGION_NO_WAIT_INVERTED,36378
GL_QUERY_BY_REGION_WAIT,36373
GL_QUERY_BY_REGION_WAIT_INVERTED,36377
GL_QUERY_COUNTER_BITS,34916
GL_QUERY_NO_WAIT,36372
GL_QUERY_NO_WAIT_INVERTED,36376
GL_QUERY_RESULT,34918
GL_QUERY_RESULT_AVAILABLE,34919
GL_QUERY_RESULT_NO_WAIT,37268
GL_QUERY_TARGET,33514
GL_QUERY_WAIT,36371
GL_QUERY_WAIT_INVERTED,36375
GL_R,8194
GL_R11F_G11F_B10F,35898
GL_R16,33322
GL_R16F,33325
GL_R16I,33331
GL_R16UI,33332
GL_R16_SNORM,36760
GL_R32F,33326
GL_R32I,33333
GL_R32UI,33334
GL_R3_G3_B2,10768
GL_R8,33321
GL_R8I,33329
GL_R8UI,33330
GL_R8_SNORM,36756
GL_RASTERIZER_DISCARD,35977
GL_READ_BUFFER,3074
GL_READ_FRAMEBUFFER,36008
GL_READ_FRAMEBUFFER_BINDING,36010
GL_READ_ONLY,35000
GL_READ_PIXELS,33420
GL_READ_PIXELS_FORMAT,33421
GL_READ_PIXELS_TYPE,33422
GL_READ_WRITE,35002
GL_RED,6403
GL_RED_BIAS,3349
GL_RED_BITS,3410
GL_RED_INTEGER,36244
GL_RED_SCALE,3348
GL_REFERENCED_BY_COMPUTE_SHADER,37643
GL_REFERENCED_BY_FRAGMENT_SHADER,37642
GL_REFERENCED_BY_GEOMETRY_SHADER,37641
GL_REFERENCED_BY_TESS_CONTROL_SHADER,37639
GL_REFERENCED_BY_TESS_EVALUATION_SHADER,37640
GL_REFERENCED_BY_VERTEX_SHADER,37638
GL_RENDER,7168
GL_RENDERBUFFER,36161
GL_RENDERBUFFER_ALPHA_SIZE,36179
GL_RENDERBUFFER_BINDING,36007
GL_RENDERBUFFER_BLUE_SIZE,36178
GL_RENDERBUFFER_DEPTH_SIZE,36180
GL_RENDERBUFFER_GREEN_SIZE,36177
GL_RENDERBUFFER_HEIGHT,36163
GL_RENDERBUFFER_INTERNAL_FORMAT,36164
GL_RENDERBUFFER_RED_SIZE,36176
GL_RENDERBUFFER_SAMPLES,36011
GL_RENDERBUFFER_STENCIL_SIZE,36181
GL_RENDERBUFFER_WIDTH,36162
GL_RENDERER,7937
GL_RENDER_MODE,3136
GL_REPEAT,10497
GL_REPLACE,7681
GL_RESET_NOTIFICATION_STRATEGY,33366
GL_RESET_NOTIFICATION_STRATEGY_ARB,33366
GL_RETURN,258
GL_RG,33319
GL_RG16,33324
GL_RG16F,33327
GL_RG16I,33337
GL_RG16UI,33338
GL_RG16_SNORM,36761
GL_RG32F,33328
GL_RG32I,33339
GL_RG32UI,33340
GL_RG8,33323
GL_RG8I,33335
GL_RG8UI,33336
GL_RG8_SNORM,36757
GL_RGB,6407
GL_RGB10,32850
GL_RGB10_A2,32857
GL_RGB10_A2UI,36975
GL_RGB12,32851
GL_RGB16,32852
GL_RGB16F,34843
GL_RGB16I,36233
GL_RGB16UI,36215
GL_RGB16_SNORM,36762
GL_RGB32F,34837
GL_RGB32I,36227
GL_RGB32UI,36209
GL_RGB4,32847
GL_RGB5,32848
GL_RGB565,36194
GL_RGB5_A1,32855
GL_RGB8,32849
GL_RGB8I,36239
GL_RGB8UI,36221
GL_RGB8_SNORM,36758
GL_RGB9_E5,35901
GL_RGBA,6408
GL_RGBA12,32858
GL_RGBA16,32859
GL_RGBA16F,34842
GL_RGBA16I,36232
GL_RGBA16UI,36214
GL_RGBA16_SNORM,36763
GL_RGBA2,32853
GL_RGBA32F,34836
GL_RGBA32I,36226
GL_RGBA32UI,36208
GL_RGBA4,32854
GL_RGBA8,32856
GL_RGBA8I,36238
GL_RGBA8UI,36220
GL_RGBA8_SNORM,36759
GL_RGBA_INTEGER,36249
GL_RGBA_MODE,3121
GL_RGB_INTEGER,36248
GL_RG_INTEGER,33320
GL_RIGHT,1031
GL_S,8192
GL_SAMPLER,33510
GL_SAMPLER_1D,35677
GL_SAMPLER_1D_ARRAY,36288
GL_SAMPLER_1D_ARRAY_SHADOW,36291
GL_SAMPLER_1D_SHADOW,35681
GL_SAMPLER_2D,35678
GL_SAMPLER_2D_ARRAY,36289
GL_SAMPLER_2D_ARRAY_SHADOW,36292
GL_SAMPLER_2D_MULTISAMPLE,37128
GL_SAMPLER_2D_MULTISAMPLE_ARRAY,37131
GL_SAMPLER_2D_RECT,35683
GL_SAMPLER_2D_RECT_SHADOW,35684
GL_SAMPLER_2D_SHADOW,35682
GL_SAMPLER_3D,35679
GL_SAMPLER_BINDING,35097
GL_SAMPLER_BUFFER,36290
GL_SAMPLER_CUBE,35680
GL_SAMPLER_CUBE_MAP_ARRAY,36876
GL_SAMPLER_CUBE_MAP_ARRAY_ARB,36876
GL_SAMPLER_CUBE_MAP_ARRAY_SHADOW,36877
GL_SAMPLER_CUBE_MAP_ARRAY_SHADOW_ARB,36877
GL_SAMPLER_CUBE_SHADOW,36293
GL_SAMPLES,32937
GL_SAMPLES_PASSED,35092
GL_SAMPLE_ALPHA_TO_COVERAGE,32926
GL_SAMPLE_ALPHA_TO_ONE,32927
GL_SAMPLE_BUFFERS,32936
GL_SAMPLE_COVERAGE,32928
GL_SAMPLE_COVERAGE_INVERT,32939
GL_SAMPLE_COVERAGE_VALUE,32938
GL_SAMPLE_MASK,36433
GL_SAMPLE_MASK_VALUE,36434
GL_SAMPLE_POSITION,36432
GL_SAMPLE_SHADING,35894
GL_SAMPLE_SHADING_ARB,35894
GL_SCISSOR_BIT,524288
GL_SCISSOR_BOX,3088
GL_SCISSOR_TEST,3089
GL_SELECT,7170
GL_SELECTION_BUFFER_POINTER,3571
GL_SELECTION_BUFFER_SIZE,3572
GL_SEPARATE_ATTRIBS,35981
GL_SET,5391
GL_SHADER,33505
GL_SHADER_BINARY_FORMATS,36344
GL_SHADER_COMPILER,36346
GL_SHADER_IMAGE_ACCESS_BARRIER_BIT,32
GL_SHADER_IMAGE_ATOMIC,33446
GL_SHADER_IMAGE_LOAD,33444
GL_SHADER_IMAGE_STORE,33445
GL_SHADER_INCLUDE_ARB,36270
GL_SHADER_SOURCE_LENGTH,35720
GL_SHADER_STORAGE_BARRIER_BIT,8192
GL_SHADER_STORAGE_BLOCK,37606
GL_SHADER_STORAGE_BUFFER,37074
GL_SHADER_STORAGE_BUFFER_BINDING,37075
GL_SHADER_STORAGE_BUFFER_OFFSET_ALIGNMENT,37087
GL_SHADER_STORAGE_BUFFER_SIZE,37077
GL_SHADER_STORAGE_BUFFER_START,37076
GL_SHADER_TYPE,35663
GL_SHADE_MODEL,2900
GL_SHADING_LANGUAGE_VERSION,35724
GL_SHININESS,5633
GL_SHORT,5122
GL_SIGNALED,37145
GL_SIGNED_NORMALIZED,36764
GL_SIMULTANEOUS_TEXTURE_AND_DEPTH_TEST,33452
GL_SIMULTANEOUS_TEXTURE_AND_DEPTH_WRITE,33454
GL_SIMULTANEOUS_TEXTURE_AND_STENCIL_TEST,33453
GL_SIMULTANEOUS_TEXTURE_AND_STENCIL_WRITE,33455
GL_SMOOTH,7425
GL_SMOOTH_LINE_WIDTH_GRANULARITY,2851
GL_SMOOTH_LINE_WIDTH_RANGE,2850
GL_SMOOTH_POINT_SIZE_GRANULARITY,2835
GL_SMOOTH_POINT_SIZE_RANGE,2834
GL_SPARSE_BUFFER_PAGE_SIZE_ARB,33528
GL_SPARSE_STORAGE_BIT_ARB,1024
GL_SPARSE_TEXTURE_FULL_ARRAY_CUBE_MIPMAPS_ARB,37289
GL_SPECULAR,4610
GL_SPHERE_MAP,9218
GL_SPOT_CUTOFF,4614
GL_SPOT_DIRECTION,4612
GL_SPOT_EXPONENT,4613
GL_SRC1_ALPHA,34185
GL_SRC1_COLOR,35065
GL_SRC_ALPHA,770
GL_SRC_ALPHA_SATURATE,776
GL_SRC_COLOR,768
GL_SRGB,35904
GL_SRGB8,35905
GL_SRGB8_ALPHA8,35907
GL_SRGB_ALPHA,35906
GL_SRGB_DECODE_ARB,33433
GL_SRGB_READ,33431
GL_SRGB_WRITE,33432
GL_STACK_OVERFLOW,1283
GL_STACK_UNDERFLOW,1284
GL_STATIC_COPY,35046
GL_STATIC_DRAW,35044
GL_STATIC_READ,35045
GL_STENCIL,6146
